cycle,voltage,current,temperature,discharge_time,capacity,rated_capacity,SOH,RUL,Status
1,3.746308877376582,-1.3600644563413995,27.33508322849991,3464.9643450051235,2.0,2.0,100.0,196,Healthy
2,3.795470832023507,-1.407536631708723,23.3464428510144,3571.0962658568965,1.9958053569882883,2.0,99.79026784941442,195,Healthy
3,3.630071621309043,-1.4940369630079826,22.54540334973308,3441.516015800008,2.0,2.0,100.0,194,Healthy
4,3.728148461834529,-1.5646936777705571,24.989876627767146,3538.407694072192,2.0,2.0,100.0,193,Healthy
5,3.667467871543909,-1.430177668638641,24.48944613242521,3221.277066609243,1.9905834662527664,2.0,99.52917331263832,192,Healthy
6,3.675643730811765,-1.460651461457825,23.640315852018176,3642.658741474588,1.989150630430508,2.0,99.4575315215254,191,Healthy
7,3.6703803037880567,-1.4104806779972268,27.089162342370145,3600.2410950724448,2.0,2.0,100.0,190,Healthy
8,3.6568004615160095,-1.4364828198318031,27.865915625711533,3436.582273786362,1.996282347291529,2.0,99.81411736457645,189,Healthy
9,3.7024260813972414,-1.3950447284680665,25.265220658875545,3731.849133686481,1.9824622561406504,2.0,99.12311280703253,188,Healthy
10,3.658452494179448,-1.5535235211560567,29.432590243165784,3787.514027525312,1.99112560043586,2.0,99.556280021793,187,Healthy
11,3.713522841288992,-1.3682605934365677,21.574932657599483,3278.488027126205,1.9796028230718756,2.0,98.98014115359378,186,Healthy
12,3.697488094527544,-1.48024003953076,24.419021622160844,3447.455044286757,1.9781107024642972,2.0,98.90553512321486,185,Healthy
13,3.68805259765668,-1.2924739127374734,22.849533038191584,3446.1715300425403,1.9837126227156603,2.0,99.18563113578301,184,Healthy
14,3.65462181689792,-1.5689187818089567,19.400390148780826,3412.019379778227,1.960679197553422,2.0,98.0339598776711,183,Healthy
15,3.671161433471584,-1.326403619683475,24.7519579424719,3765.89496838635,1.9610758216748696,2.0,98.05379108374348,182,Healthy
16,3.737769561291288,-1.4802089216537353,24.63475747485015,3561.234772245439,1.9712091247075905,2.0,98.56045623537952,181,Healthy
17,3.7250458593812192,-1.5651418003614448,29.540349229726395,3547.097031737878,1.965204688796656,2.0,98.2602344398328,180,Healthy
18,3.651122237760073,-1.548388583405432,26.89243505366433,3199.227527118649,1.9769704733259528,2.0,98.84852366629764,179,Healthy
19,3.7049666152714615,-1.532034730819432,21.927439527012385,3727.083606041845,1.963236759244788,2.0,98.16183796223939,178,Healthy
20,3.737569356168589,-1.4575834053598085,30.562277699002564,3352.1483210293054,1.956676962986647,2.0,97.83384814933235,177,Healthy
21,3.616529735943932,-1.44771645119645,28.66310108657606,3611.9865260532656,1.9839334876892156,2.0,99.19667438446078,176,Healthy
22,3.727168009618997,-1.557370000393858,26.746293110405848,3655.475387591639,1.9654902369951344,2.0,98.27451184975672,175,Healthy
23,3.666868812052708,-1.5024354592260982,24.320547703450504,3872.1317191677294,1.9668882820468792,2.0,98.34441410234396,174,Healthy
24,3.728529933429658,-1.2857729641388136,22.12168228982956,3338.2359201761774,1.9504245181378652,2.0,97.52122590689326,173,Healthy
25,3.6618370421728734,-1.3272456829899288,23.88337967178684,2996.097568835835,1.9576811727547485,2.0,97.88405863773743,172,Healthy
26,3.6097558949667743,-1.4563676330325968,28.26624585911256,3636.769908950739,1.9626812258970987,2.0,98.13406129485493,171,Healthy
27,3.618622878105842,-1.49619965218318,30.653758917803827,3960.1022363021702,1.948503064225777,2.0,97.42515321128884,170,Healthy
28,3.702404247333069,-1.4879968673281738,29.629730584816567,3847.789270587888,1.962204980183457,2.0,98.11024900917285,169,Healthy
29,3.7129861250860734,-1.4386482027269585,23.533451734641176,3641.931883054925,1.950870613100812,2.0,97.5435306550406,168,Healthy
30,3.65478416874478,-1.6022792565198405,21.641147700132965,3501.6727628735907,1.9523830625020675,2.0,97.61915312510338,167,Healthy
