cycle,voltage,current,temperature,discharge_time,capacity,rated_capacity
1,3.746308877376582,-1.3600644563413997,27.33508322849991,3464.9643450051235,2.0,2.0
2,3.795470832023507,-1.407536631708723,23.346442851014398,3571.0962658568965,1.9958053569882883,2.0
3,3.630071621309043,-1.4940369630079826,22.54540334973308,3441.5160158000076,2.0,2.0
4,3.728148461834529,-1.5646936777705573,24.989876627767146,3538.407694072192,2.0,2.0
5,3.667467871543909,-1.430177668638641,24.489446132425215,3221.277066609243,1.9905834662527666,2.0
6,3.6756437308117653,-1.460651461457825,23.640315852018176,3642.6587414745877,1.9891506304305082,2.0
7,3.6703803037880567,-1.4104806779972268,27.089162342370145,3600.2410950724448,2.0,2.0
8,3.6568004615160095,-1.4364828198318031,27.865915625711533,3436.582273786362,1.996282347291529,2.0
9,3.7024260813972414,-1.3950447284680665,25.265220658875542,3731.849133686481,1.9824622561406506,2.0
10,3.658452494179448,-1.5535235211560567,29.432590243165784,3787.5140275253116,1.9911256004358597,2.0
11,3.713522841288992,-1.3682605934365675,21.574932657599483,3278.488027126205,1.9796028230718754,2.0
12,3.6974880945275435,-1.48024003953076,24.419021622160844,3447.455044286757,1.9781107024642974,2.0
13,3.6880525976566796,-1.2924739127374734,22.849533038191584,3446.1715300425403,1.9837126227156603,2.0
14,3.65462181689792,-1.5689187818089567,19.400390148780822,3412.019379778227,1.960679197553422,2.0
15,3.6711614334715836,-1.326403619683475,24.7519579424719,3765.89496838635,1.9610758216748698,2.0
16,3.737769561291288,-1.4802089216537353,24.63475747485015,3561.234772245439,1.9712091247075902,2.0
17,3.7250458593812192,-1.5651418003614448,29.540349229726395,3547.097031737878,1.9652046887966557,2.0
18,3.6511222377600725,-1.548388583405432,26.892435053664332,3199.227527118649,1.9769704733259528,2.0
19,3.7049666152714615,-1.532034730819432,21.927439527012385,3727.083606041845,1.963236759244788,2.0
20,3.7375693561685894,-1.4575834053598085,30.562277699002564,3352.1483210293054,1.956676962986647,2.0
21,3.6165297359439315,-1.44771645119645,28.66310108657606,3611.9865260532656,1.9839334876892154,2.0
22,3.727168009618997,-1.557370000393858,26.746293110405848,3655.4753875916385,1.9654902369951346,2.0
23,3.6668688120527078,-1.5024354592260982,24.320547703450504,3872.1317191677304,1.9668882820468792,2.0
